# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-038	light	5rWF54OY5b-r5Y-Y5rWB5riF54i9	6L6D6auY5rWB6YCf5L-d55WZ5riF54i95LiO5p6c5oSf77yM5YeP5bCR6Ium5bqV44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yM5pu05Yy56YWN5pys5puy57q_6L6D5b-r5Ye65ray77yJ77yb5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInkuZ_lj6_vvIzpnIDnm7jlupTosIPnspfnoJTno6jku6Xot5_kuIrmtYHpgJ_jgILmnKzmm7Lnur_lgY_kuK3lv6vmtYHpgJ_vvIxFWDHmm7TmmJPovr7liLDnm67moIfmtYHpgJ_kuI7muIXniL3lj6PmhJ_jgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDQuNSBtbC9z77yI5q615rWB6YCf77yaNC41IC8gMi41IG1sL3PvvInjgILnm67moIfkuLvmrrXmtYHpgJ_lgY_pq5jvvIzoi6Xlrp7pmYXmtYHpgJ_mmI7mmL7kvY7kuo7nm67moIfliJnosIPnspfvvJvmmI7mmL7pq5jkuo7nm67moIfliJnosIPnu4bjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	4	93	1	1	3	20	15	5	45	45	25	15	0	0
factory-v3-039	light	5rWF54OY5ou_6ZOB5Z-65bqV	5aW25ZKW5Y-L5aW977ya6aKE5rW45ZCO5bmz56iz5Li76JCD77yM6YW45oSf6KKr54mb5aW25p-U5YyW5ZCO5pu055Sc44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy41IG1sL3PvvIjmrrXmtYHpgJ_vvJozLjUgLyAyLjAgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	5	93	1	1	3	20	16	6	35	40	20	14	0	0
factory-v3-040	light	5rWF54OYUmlzdHJldHRv	55-t6JCD5rWF54OY77yM5rWT57yp6Iqx5p6c55Sc5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMTln44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuNe-8iOWBnOa2sumHjee6pjI4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjhn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	54	280	0	5	94	0	0	3	20	15	6	90	28	60	11	0	0
factory-v3-041	light	5rWF54OYTHVuZ2_oirHpppk=	5Yqg6ZW_5ray6YeP5L-d55WZ6aaZ5rCU5bu25bGV77yM6YCC5ZCI5Yaw576O5byP44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	95	0	0	5	93	0	0	3	20	20	7	80	55	55	20	0	0
factory-v3-042	light	5rWF54OY6auY5Y6L6YW455Sc	5Li76JCDOS41YmFy5Yay6aG25ZCO5b-r6YCf6ZmN5Y6L77yM6YW455Sc5a-55q-U6bKc5piO44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjIuMe-8iOWBnOa2sumHjee6pjQwZ--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmNDBn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	400	0	5	94	0	0	3	20	18	6	95	40	50	17	0	0
factory-v3-043	light	5rWF54OY5L2O5Y6L5p-U5ZKM	5YWo56iL5YGP5L2O5Y6L77yM5p-U5YyW5bCW6YW477yM6YCC5ZCI5YGP6YW45rWF54OY6LGG44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD5YGP5L2O5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	6	92	0	0	3	20	20	8	75	40	50	15	0	0
factory-v3-044	light	5rWF54OY5ruk57q4VHVyYm8r	5LiK5LiL5ruk57q4K-Wkp-a2sumHj-WPmOa1ge-8jOaOpei_keaJi-WGsuaEn-eahOaEj-W8j-S9k-mqjOOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOOKAkzE5Z-OAguaOqOiNkOmAiemFjUVYMeeyieeil--8iOS4reW_q-a1gemAn--8ie-8m-S5n-WPr-eUqOagh-mFjTE44oCTMjBn57KJ56KX77yI5Lit5rWB6YCf77yJ5bm25Z6r5LiK5LiL5ruk57q444CB56CU56Oo5LuL5LqO5omL5Yay5LiO5oSP5byP5LmL6Ze044CCVHVyYm8v5aSn5ray6YeP5YGP5Lit5b-r5rWB6YCf77yM5LyY5YWIRVgx77yb57KJ56KX5LiK5LiL5Z6r5ruk57q45pu056iz44CCIOOAkOiwg-ejqOOAkeeglOejqOS7i-S6juaJi-WGsuS4juaEj-W8j-S5i-mXtO-8iOWBj-eyl-S6jue7j-WFuOaEj-W8j--8ieOAguWkp-a2sumHj-WPmOa1ge-8jOS4u-auteebruagh-a1gemAn-e6piAyLjggbWwvc-OAguiLpea1gemAn-mVv-acn-S9juS6juebruagh-KGkuiwg-eyl--8m-aYjuaYvumrmOS6juebruagh-aIlui_h-a3oeKGkuiwg-e7huOAgueyieeil-W7uuiuruS4iuS4i-Weq-a7pOe6uOabtOeos-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	160	0	0	10	91	1	1	2	15	20	0	28	140	0	0	0	0
factory-v3-045	light	5rWF54OY5LiJ5q615Z2H6KGh	6aKE5rW4LeS4u-iQgy3mlLblsL7kuInmrrXlnYfooaHvvIzpgILlkIjml6XluLjmtYXng5jnm7Tppa7jgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTnigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAguWPguiAg-eyiea2suavlOe6pjE6Mi4y77yI5YGc5ray6YeN57qmNDJn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOWBj-e7hu-8iOa1heeDmOmcgOabtOmrmOiQg-WPlumYu-WKm--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyOOKAkzM1c--8iOWQq-mihOa1uO-8ieOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpemihOa1uOWQjuW-iOW_q-WkseaOp-WWt-a2jOKGkuiwg-e7hu-8m-mVv-aXtumXtOaWree7rea7tOa2suKGkueVpeiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqY0MmfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	78	420	0	5	93	0	0	3	20	18	7	90	42	60	18	0	0
factory-v3-046	light	5rWF54OY6I6T5p6c6LCD	55Wl5o-Q6auY5rip5LiO5Lit5q615Y6L5Yqb77yM5pS-5aSn5rWG5p6c5LiO5p-R5qmY6LCD5oCn44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI44oCTMzVz77yI5ZCr6aKE5rW477yJ44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul6aKE5rW45ZCO5b6I5b-r5aSx5o6n5Za35raM4oaS6LCD57uG77yb6ZW_5pe26Ze05pat57ut5ru05ray4oaS55Wl6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	76	0	0	5	94	0	0	3	25	16	6	90	45	60	15	0	0
factory-v3-047	light	5rWF54OY6Iy25oSf6L275L2T	6L6D5L2O5rWB6YCf5LiO5Lit562J5Y6L77yM5ZGI546w6Iy25oSf5LiO6L2755uIYm9keeOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOeKAkzIwZ-OAguaOqOiNkOagh-mFjTE44oCTMjBn57KJ56KX77yI5Lit5rWB6YCf77yJ77yb5Y-v6YCJ6YWNRVgy57KJ56KX77yI5Lit5rWB6YCf77yJ5pu_5o2i44CC6Iul5a6e6ZmF5Ye65ray5YGP5oWi44CB5oOz5o-Q5rWB6YCf77yM5Y-v5bCd6K-V6YCJ6YWNRVgx77yI5Lit5b-r5rWB6YCf77yJ5bm25b6u6LCD56CU56Oo44CC5pys5puy57q_5Li65Lit5rWB6YCf5Y-W5ZCR77yM5qCH6YWN5LiORVgy5ZCM5bGe5Lit5rWB6YCf5pu056iz77ybRVgx5LuF5Zyo5Ye65ray5YGP5oWi5pe25L2c5Li65o-Q6YCf6YCJ6aG544CCIOOAkOiwg-ejqOOAkeeglOejqOWBj-e7hu-8iOa1heeDmOmcgOabtOmrmOiQg-WPlumYu-WKm--8ieOAguS4u-auteebruagh-a1gemAn-e6piAyLjUgbWwvc--8iOautea1gemAn--8mjIuNSAvIDEuOCBtbC9z77yJ44CC5Lul5Li75q615rWB6YCf5Li65YeG6LCD56Oo77ya5a6e6ZmF5rWB6YCf5YGP5b-r4oaS6LCD57uG77yb5YGP5oWi4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	6	93	1	1	3	20	20	8	25	45	18	15	0	0
factory-v3-048	light	5rWF54OY5Y-M5YCN5rWT57yp	5rWF54OY5Y-M5Lu95oSP5byP77yM5YGc5ray6YeN57qmNDLigJM0NWfjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTnigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAguWPguiAg-eyiea2suavlOe6pjE6Mi4z77yI5YGc5ray6YeN57qmNDVn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOWBj-e7hu-8iOa1heeDmOmcgOabtOmrmOiQg-WPlumYu-WKm--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyOOKAkzM1c--8iOWQq-mihOa1uO-8ieOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpemihOa1uOWQjuW-iOW_q-WkseaOp-WWt-a2jOKGkuiwg-e7hu-8m-mVv-aXtumXtOaWree7rea7tOa2suKGkueVpeiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqY0NWfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	81	450	0	5	93	0	0	3	20	20	8	90	45	60	16	0	0
factory-v3-049	light	5rWF54OY5Yaw576O5byP5Z-65bqV	56iN5aSn5ray6YeP44CB5riF54i95pS25bC-77yM5YCS5YWl5Yaw5rC0L-WGsOWdl-OAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOeKAkzIwZ-OAguaOqOiNkOmAiemFjUVYMeeyieeil--8iOS4reW_q-a1gemAn--8jOabtOWMuemFjeacrOabsue6v-i-g-W_q-WHuua2su-8ie-8m-agh-mFjTE44oCTMjBn57KJ56KX77yI5Lit5rWB6YCf77yJ5Lmf5Y-v77yM6ZyA55u45bqU6LCD57KX56CU56Oo5Lul6Lef5LiK5rWB6YCf44CC5pys5puy57q_5YGP5Lit5b-r5rWB6YCf77yMRVgx5pu05piT6L6-5Yiw55uu5qCH5rWB6YCf5LiO5riF54i95Y-j5oSf44CCIOOAkOiwg-ejqOOAkeeglOejqOWBj-e7hu-8iOa1heeDmOmcgOabtOmrmOiQg-WPlumYu-WKm--8ieOAguS4u-auteebruagh-a1gemAn-e6piA0LjAgbWwvc--8iOautea1gemAn--8mjQuMCAvIDIuNSBtbC9z77yJ44CC5Lul5Li75q615rWB6YCf5Li65YeG6LCD56Oo77ya5a6e6ZmF5rWB6YCf5YGP5b-r4oaS6LCD57uG77yb5YGP5oWi4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	5	92	1	1	3	20	20	6	40	55	25	15	0	0
factory-v3-050	light	5rWF54OYU2xheWVy6ZW_6aKE5rW4	6ZW_6aKE5rW45L2O5Y6L77yM6ZqP5ZCO5Y2H5Y6L77yM5YeP5bCR5bCW6YW444CB5o-Q5Y2H55Sc5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	12	93	0	0	3	15	28	12	85	35	60	12	0	0
factory-v3-051	light	5rWF54OY5r6z55m95aW25ZKW	5r6z55m96YWN5q-U5Y-L5aW977yM6YW455Sc5bmz6KGh44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMTln44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuN--8iOWBnOa2sumHjee6pjMyZ--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPkuK3pq5jljovmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyOOKAkzM1c--8iOWQq-mihOa1uO-8ieOAguiLpemihOa1uOWQjuW-iOW_q-WkseaOp-WWt-a2jOKGkuiwg-e7hu-8m-mVv-aXtumXtOaWree7rea7tOa2suKGkueVpeiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqYzMmfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	320	0	4	93	0	0	3	20	15	6	85	38	60	12	0	0
factory-v3-052	light	5rWF54OY5Y-Y5rWB5LiJ5q61	5Y-Y5rWB5LiJ5q615aGR6YCg5bGC5qyh77ya6aKE5rW4LemHiuaUvummmeawlC3mn5TlkozmlLblsL7jgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTnigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy4yIG1sL3PvvIjmrrXmtYHpgJ_vvJozLjIgLyAyLjAgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	78	0	0	5	93	1	1	3	20	18	7	32	45	20	15	0	0
